researcher_id,name,department,email,research_interests
R000,Debra Martinez,Biology,smithemily@example.org,"Neuroscience, Genetics, Ecology"
R001,Jared Morales,Physics,smiller@example.org,"Particle Physics, Quantum, Condensed Matter"
R002,Tara White,Computer Science,marc82@example.com,"Cybersecurity, NLP, Machine Learning"
R003,Rodney Taylor,Mathematics,fblack@example.net,"Statistics, Computational, Pure Math"
R004,Danny White,Physics,fwalters@example.net,"Condensed Matter, Quantum, Astrophysics"
R005,Michele Garza,Biology,reyesbrandon@example.com,"Microbiology, Neuroscience, Ecology"
R006,Michael Lawson,Engineering,timothywebb@example.net,"Mechanical, Biomedical, Civil"
R007,Donna Nielsen,Computer Science,erikcarter@example.com,"Cybersecurity, Machine Learning, AI"
R008,Zachary Walker,Biology,jasonvaldez@example.com,"Genetics, Microbiology, Neuroscience"
R009,Matthew Valdez,Mathematics,odickson@example.net,"Pure Math, Statistics, Applied Math"
R010,Scott Zamora,Biology,loribarrett@example.org,"Microbiology, Neuroscience, Genetics"
R011,Stephen Wilson,Computer Science,jessegarrett@example.net,"NLP, Cybersecurity, AI"
R012,Alexis Nash,Engineering,ncarr@example.net,"Electrical, Mechanical, Biomedical"
R013,Michael Holden,Biology,holly09@example.org,"Ecology, Genetics, Microbiology"
R014,Eric Barnes,Engineering,qhanson@example.com,"Biomedical, Civil, Mechanical"
R015,Phillip Stewart,Biology,rodriguezsabrina@example.org,"Ecology, Microbiology, Neuroscience"
R016,Joel Jenkins,Computer Science,moniqueking@example.net,"Computer Vision, Cybersecurity, AI"
R017,Leah Nunez,Computer Science,mark30@example.com,"Computer Vision, Cybersecurity, Machine Learning"
R018,Brittney George,Biology,scottstanley@example.net,"Neuroscience, Genetics, Microbiology"
R019,George Arnold,Computer Science,michaelvargas@example.org,"Computer Vision, Machine Learning, Cybersecurity"
R020,Colton Smith,Engineering,csullivan@example.com,"Civil, Biomedical, Electrical"
R021,Virginia Martinez,Biology,greencarmen@example.com,"Genetics, Ecology, Neuroscience"
R022,Joyce Holmes,Mathematics,chandlermegan@example.com,"Computational, Pure Math, Statistics"
R023,Brianna Morgan,Computer Science,greenechristopher@example.com,"Computer Vision, AI, Machine Learning"
R024,Peter Zimmerman,Biology,wheelerjimmy@example.org,"Genetics, Microbiology, Ecology"
R025,Erik Williams,Engineering,samanthareese@example.org,"Civil, Electrical, Biomedical"
R026,Robert Taylor,Biology,williambryant@example.com,"Ecology, Microbiology, Neuroscience"
R027,Kara Bailey,Computer Science,kporter@example.net,"Machine Learning, NLP, AI"
R028,Diana Hunter,Computer Science,johnsaunders@example.net,"AI, Machine Learning, Cybersecurity"
R029,Joe Mccormick,Computer Science,anitasmith@example.org,"Machine Learning, NLP, AI"
R030,Ashley Robinson,Biology,sanfordbernard@example.com,"Microbiology, Ecology, Neuroscience"
R031,Lisa Gonzalez,Physics,brittneysmith@example.com,"Condensed Matter, Quantum, Particle Physics"
R032,Patrick Hoover,Engineering,saralucas@example.net,"Biomedical, Civil, Electrical"
R033,Mr. Peter Reynolds,Engineering,alexander08@example.com,"Biomedical, Civil, Electrical"
R034,Tiffany Klein,Engineering,christopher79@example.com,"Mechanical, Biomedical, Electrical"
R035,Julia Gonzalez,Physics,gregg68@example.com,"Quantum, Condensed Matter, Particle Physics"
R036,Mrs. Carla Christian,Computer Science,moralesmicheal@example.org,"Machine Learning, Cybersecurity, AI"
R037,Brittany Christensen,Mathematics,erica58@example.org,"Computational, Applied Math, Statistics"
R038,Anna Wilson,Biology,shannon15@example.org,"Genetics, Ecology, Neuroscience"
R039,Brent Joseph,Engineering,javier82@example.org,"Biomedical, Mechanical, Civil"
R040,Amber Humphrey,Physics,amberjones@example.net,"Particle Physics, Astrophysics, Quantum"
R041,Caitlin Hamilton,Physics,youngjessica@example.com,"Astrophysics, Particle Physics, Condensed Matter"
R042,Joseph Mitchell,Mathematics,jonathan90@example.net,"Applied Math, Computational, Statistics"
R043,Jenny Carlson,Computer Science,laurahoward@example.net,"AI, Machine Learning, Cybersecurity"
R044,Katherine Brown,Engineering,danielabbott@example.org,"Electrical, Civil, Biomedical"
R045,Aaron Thompson,Physics,tcoffey@example.org,"Particle Physics, Condensed Matter, Astrophysics"
R046,Jacob Ware,Mathematics,richard07@example.com,"Statistics, Computational, Applied Math"
R047,Jesse Johnston,Mathematics,vgray@example.net,"Pure Math, Computational, Applied Math"
R048,Sandra Osborne,Mathematics,awhite@example.org,"Computational, Pure Math, Statistics"
R049,Chad Roach,Biology,lfuentes@example.net,"Ecology, Genetics, Neuroscience"
R050,Theresa Willis,Mathematics,ybernard@example.com,"Applied Math, Computational, Pure Math"
R051,Donald Avila,Biology,barnesrebecca@example.org,"Genetics, Microbiology, Neuroscience"
R052,Alicia Black,Biology,ronaldmueller@example.com,"Genetics, Neuroscience, Ecology"
R053,Gregory Mack,Biology,rachel74@example.net,"Neuroscience, Genetics, Ecology"
R054,Carmen Gonzalez,Biology,pauldavis@example.org,"Ecology, Microbiology, Genetics"
R055,Angela Collins,Engineering,nwilliams@example.com,"Civil, Mechanical, Electrical"
R056,Eric Myers,Biology,david17@example.com,"Ecology, Neuroscience, Genetics"
R057,Erin Wade,Engineering,esummers@example.org,"Civil, Mechanical, Biomedical"
R058,Emily Grant,Mathematics,torresjoseph@example.org,"Pure Math, Statistics, Applied Math"
R059,Makayla Mooney,Engineering,angel80@example.com,"Biomedical, Civil, Mechanical"
R060,Stephen Brown,Computer Science,xmyers@example.org,"Computer Vision, AI, Cybersecurity"
R061,Desiree Scott,Engineering,zmack@example.net,"Mechanical, Civil, Electrical"
R062,Joseph Grimes,Engineering,timothy11@example.net,"Mechanical, Civil, Biomedical"
R063,Glenn Rivera,Physics,elizabethjohnston@example.net,"Quantum, Astrophysics, Condensed Matter"
R064,Lisa Richards,Physics,angela69@example.org,"Quantum, Condensed Matter, Astrophysics"
R065,Justin Singleton,Physics,christophermarquez@example.org,"Quantum, Particle Physics, Condensed Matter"
R066,Steven Morales,Computer Science,xbryant@example.net,"Computer Vision, AI, Machine Learning"
R067,Sara Lynn,Mathematics,trevorwalker@example.org,"Applied Math, Statistics, Computational"
R068,Thomas Walker,Computer Science,jessicaspencer@example.org,"Machine Learning, AI, Cybersecurity"
R069,Bradley Howard,Engineering,tracey30@example.org,"Mechanical, Civil, Biomedical"
R070,Jonathan Leon,Mathematics,tandrade@example.net,"Statistics, Pure Math, Applied Math"
R071,Trevor Hoffman,Mathematics,johnsonmichael@example.com,"Statistics, Pure Math, Applied Math"
R072,Russell Smith,Mathematics,torresregina@example.org,"Computational, Statistics, Applied Math"
R073,Brenda Pollard,Computer Science,norrisanna@example.org,"Computer Vision, Machine Learning, AI"
R074,Jerry White,Computer Science,martinezcharles@example.net,"Machine Learning, Computer Vision, Cybersecurity"
R075,Brianna Green,Computer Science,jeffery38@example.org,"Cybersecurity, Machine Learning, Computer Vision"
R076,Miranda Wiggins,Biology,michaelhuff@example.com,"Neuroscience, Genetics, Microbiology"
R077,Troy Mills,Engineering,patrickparks@example.org,"Biomedical, Civil, Electrical"
R078,Lacey Smith,Engineering,amanda36@example.org,"Electrical, Civil, Biomedical"
R079,Debra Santos,Engineering,smithnathan@example.com,"Electrical, Mechanical, Biomedical"
R080,Brian Singh Jr.,Engineering,ofrost@example.net,"Mechanical, Civil, Electrical"
R081,David Barnett,Computer Science,brianscott@example.org,"Machine Learning, Computer Vision, AI"
R082,Greg Arroyo,Physics,nguyendanielle@example.com,"Astrophysics, Quantum, Particle Physics"
R083,William Wright,Biology,marquezmegan@example.net,"Ecology, Microbiology, Genetics"
R084,Harold Salazar,Computer Science,carolstein@example.org,"Computer Vision, NLP, Machine Learning"
R085,Robert Lara,Physics,colleen52@example.com,"Condensed Matter, Quantum, Particle Physics"
R086,Judy Diaz,Mathematics,marcusroberson@example.net,"Computational, Applied Math, Pure Math"
R087,Kimberly Burnett,Engineering,edward13@example.net,"Electrical, Civil, Mechanical"
R088,Tiffany Lozano,Engineering,moorepeter@example.org,"Electrical, Biomedical, Civil"
R089,Cynthia Vincent,Computer Science,angela58@example.com,"AI, Machine Learning, Computer Vision"
R090,Jose Rodgers,Physics,hbanks@example.org,"Condensed Matter, Particle Physics, Quantum"
R091,Rachael Huff,Engineering,selliott@example.org,"Electrical, Civil, Mechanical"
R092,Miguel Mann,Computer Science,jessicagonzales@example.org,"Machine Learning, AI, Cybersecurity"
R093,Nicole Mann,Biology,xwalls@example.com,"Genetics, Microbiology, Ecology"
R094,Kimberly Randolph,Physics,crojas@example.com,"Condensed Matter, Particle Physics, Astrophysics"
R095,James Wise,Engineering,kvang@example.net,"Biomedical, Electrical, Mechanical"
R096,Stephanie Ingram,Computer Science,mcclainjennifer@example.org,"Machine Learning, NLP, AI"
R097,Christina Stone,Biology,djones@example.com,"Microbiology, Neuroscience, Ecology"
R098,Leslie Bridges,Biology,millerjerry@example.net,"Ecology, Neuroscience, Genetics"
R099,Heather Smith,Biology,pharvey@example.com,"Ecology, Neuroscience, Microbiology"
